android.net.http.SslError -> android.net.http.SslError:
com.google.zxing.qrcode.detector.Detector -> com.google.zxing.g.b.c:
    com.google.zxing.common.BitMatrix image -> a
    com.google.zxing.ResultPointCallback resultPointCallback -> b
    com.google.zxing.common.DetectorResult detect(java.util.Map) -> a
    com.google.zxing.common.DetectorResult processFinderPatternInfo(com.google.zxing.qrcode.detector.FinderPatternInfo) -> a
    com.google.zxing.common.PerspectiveTransform createTransform(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,int) -> a
    com.google.zxing.common.BitMatrix sampleGrid(com.google.zxing.common.BitMatrix,com.google.zxing.common.PerspectiveTransform,int) -> a
    int computeDimension(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,float) -> a
    float calculateModuleSize(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    float calculateModuleSizeOneWay(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    float sizeOfBlackWhiteBlackRunBothWays(int,int,int,int) -> a
    float sizeOfBlackWhiteBlackRun(int,int,int,int) -> b
    com.google.zxing.qrcode.detector.AlignmentPattern findAlignmentInRegion(float,int,int,float) -> a
com.google.zxing.qrcode.detector.FinderPattern -> com.google.zxing.g.b.d:
    float estimatedModuleSize -> a
    int count -> b
    float getEstimatedModuleSize() -> c
    int getCount() -> d
    boolean aboutEquals(float,float,float) -> a
    com.google.zxing.qrcode.detector.FinderPattern combineEstimate(float,float,float) -> b
com.google.zxing.qrcode.detector.FinderPatternFinder -> com.google.zxing.g.b.e:
    com.google.zxing.common.BitMatrix image -> a
    java.util.List possibleCenters -> b
    boolean hasSkipped -> c
    int[] crossCheckStateCount -> d
    com.google.zxing.ResultPointCallback resultPointCallback -> e
    com.google.zxing.qrcode.detector.FinderPatternInfo find(java.util.Map) -> a
    float centerFromEnd(int[],int) -> a
    boolean foundPatternCross(int[]) -> a
    int[] getCrossCheckStateCount() -> a
    float crossCheckVertical(int,int,int,int) -> a
    float crossCheckHorizontal(int,int,int,int) -> b
    boolean handlePossibleCenter(int[],int,int) -> a
    int findRowSkip() -> b
    boolean haveMultiplyConfirmedCenters() -> c
    com.google.zxing.qrcode.detector.FinderPattern[] selectBestPatterns() -> d
com.google.zxing.qrcode.detector.FinderPatternFinder$1 -> com.google.zxing.g.b.f:
com.google.zxing.qrcode.detector.FinderPatternFinder$CenterComparator -> com.google.zxing.g.b.g:
    float average -> a
    int compare(com.google.zxing.qrcode.detector.FinderPattern,com.google.zxing.qrcode.detector.FinderPattern) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.zxing.qrcode.detector.FinderPatternFinder$FurthestFromAverageComparator -> com.google.zxing.g.b.h:
    float average -> a
    int compare(com.google.zxing.qrcode.detector.FinderPattern,com.google.zxing.qrcode.detector.FinderPattern) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.zxing.qrcode.detector.FinderPatternInfo -> com.google.zxing.g.b.i:
    com.google.zxing.qrcode.detector.FinderPattern bottomLeft -> a
    com.google.zxing.qrcode.detector.FinderPattern topLeft -> b
    com.google.zxing.qrcode.detector.FinderPattern topRight -> c
    com.google.zxing.qrcode.detector.FinderPattern getBottomLeft() -> a
    com.google.zxing.qrcode.detector.FinderPattern getTopLeft() -> b
    com.google.zxing.qrcode.detector.FinderPattern getTopRight() -> c
com.google.zxing.qrcode.encoder.BlockPair -> com.google.zxing.g.c.a:
    byte[] dataBytes -> a
    byte[] errorCorrectionBytes -> b
    byte[] getDataBytes() -> a
    byte[] getErrorCorrectionBytes() -> b
com.google.zxing.qrcode.encoder.ByteMatrix -> com.google.zxing.g.c.b:
    byte[][] bytes -> a
    int width -> b
    int height -> c
    int getHeight() -> a
    int getWidth() -> b
    byte get(int,int) -> a
    byte[][] getArray() -> c
    void set(int,int,int) -> a
    void set(int,int,boolean) -> a
    void clear(byte) -> a
    java.lang.String toString() -> toString
com.google.zxing.qrcode.encoder.Encoder -> com.google.zxing.g.c.c:
    int[] ALPHANUMERIC_TABLE -> a
    int calculateMaskPenalty(com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    com.google.zxing.qrcode.encoder.QRCode encode(java.lang.String,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Map) -> a
    int getAlphanumericCode(int) -> a
    com.google.zxing.qrcode.decoder.Mode chooseMode(java.lang.String,java.lang.String) -> a
    boolean isOnlyDoubleByteKanji(java.lang.String) -> a
    int chooseMaskPattern(com.google.zxing.common.BitArray,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,com.google.zxing.qrcode.decoder.Version,com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    com.google.zxing.qrcode.decoder.Version chooseVersion(int,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel) -> a
    void terminateBits(int,com.google.zxing.common.BitArray) -> a
    void getNumDataBytesAndNumECBytesForBlockID(int,int,int,int,int[],int[]) -> a
    com.google.zxing.common.BitArray interleaveWithECBytes(com.google.zxing.common.BitArray,int,int,int) -> a
    byte[] generateECBytes(byte[],int) -> a
    void appendModeInfo(com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray) -> a
    void appendLengthInfo(int,com.google.zxing.qrcode.decoder.Version,com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray) -> a
    void appendBytes(java.lang.String,com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray,java.lang.String) -> a
    void appendNumericBytes(java.lang.CharSequence,com.google.zxing.common.BitArray) -> a
    void appendAlphanumericBytes(java.lang.CharSequence,com.google.zxing.common.BitArray) -> b
    void append8BitBytes(java.lang.String,com.google.zxing.common.BitArray,java.lang.String) -> a
    void appendKanjiBytes(java.lang.String,com.google.zxing.common.BitArray) -> a
    void appendECI(com.google.zxing.common.CharacterSetECI,com.google.zxing.common.BitArray) -> a
com.google.zxing.qrcode.encoder.Encoder$1 -> com.google.zxing.g.c.d:
    int[] $SwitchMap$com$google$zxing$qrcode$decoder$Mode -> a
com.google.zxing.qrcode.encoder.MaskUtil -> com.google.zxing.g.c.e:
    int applyMaskPenaltyRule1(com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    int applyMaskPenaltyRule2(com.google.zxing.qrcode.encoder.ByteMatrix) -> b
    int applyMaskPenaltyRule3(com.google.zxing.qrcode.encoder.ByteMatrix) -> c
    int applyMaskPenaltyRule4(com.google.zxing.qrcode.encoder.ByteMatrix) -> d
    boolean getDataMaskBit(int,int,int) -> a
    int applyMaskPenaltyRule1Internal(com.google.zxing.qrcode.encoder.ByteMatrix,boolean) -> a
com.google.zxing.qrcode.encoder.MatrixUtil -> com.google.zxing.g.c.f:
    int[][] POSITION_DETECTION_PATTERN -> a
    int[][] POSITION_ADJUSTMENT_PATTERN -> b
    int[][] POSITION_ADJUSTMENT_PATTERN_COORDINATE_TABLE -> c
    int[][] TYPE_INFO_COORDINATES -> d
    void clearMatrix(com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    void buildMatrix(com.google.zxing.common.BitArray,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,com.google.zxing.qrcode.decoder.Version,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    void embedBasicPatterns(com.google.zxing.qrcode.decoder.Version,com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    void embedTypeInfo(com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    void maybeEmbedVersionInfo(com.google.zxing.qrcode.decoder.Version,com.google.zxing.qrcode.encoder.ByteMatrix) -> b
    void embedDataBits(com.google.zxing.common.BitArray,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    int findMSBSet(int) -> a
    int calculateBCHCode(int,int) -> a
    void makeTypeInfoBits(com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,int,com.google.zxing.common.BitArray) -> a
    void makeVersionInfoBits(com.google.zxing.qrcode.decoder.Version,com.google.zxing.common.BitArray) -> a
    boolean isEmpty(int) -> b
    void embedTimingPatterns(com.google.zxing.qrcode.encoder.ByteMatrix) -> b
    void embedDarkDotAtLeftBottomCorner(com.google.zxing.qrcode.encoder.ByteMatrix) -> c
    void embedHorizontalSeparationPattern(int,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    void embedVerticalSeparationPattern(int,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> b
    void embedPositionAdjustmentPattern(int,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> c
    void embedPositionDetectionPattern(int,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> d
    void embedPositionDetectionPatternsAndSeparators(com.google.zxing.qrcode.encoder.ByteMatrix) -> d
    void maybeEmbedPositionAdjustmentPatterns(com.google.zxing.qrcode.decoder.Version,com.google.zxing.qrcode.encoder.ByteMatrix) -> c
com.google.zxing.qrcode.encoder.QRCode -> com.google.zxing.g.c.g:
    com.google.zxing.qrcode.decoder.Mode mode -> a
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel ecLevel -> b
    com.google.zxing.qrcode.decoder.Version version -> c
    int maskPattern -> d
    com.google.zxing.qrcode.encoder.ByteMatrix matrix -> e
    com.google.zxing.qrcode.encoder.ByteMatrix getMatrix() -> a
    java.lang.String toString() -> toString
    void setMode(com.google.zxing.qrcode.decoder.Mode) -> a
    void setECLevel(com.google.zxing.qrcode.decoder.ErrorCorrectionLevel) -> a
    void setVersion(com.google.zxing.qrcode.decoder.Version) -> a
    void setMaskPattern(int) -> a
    void setMatrix(com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    boolean isValidMaskPattern(int) -> b
com.igexin.a.a.a -> com.igexin.a.a.a:
    com.igexin.a.a.a a(java.net.URL) -> a
    com.igexin.a.a.a a(int) -> a
    com.igexin.a.a.b.e a() -> a
com.igexin.a.a.a.a -> com.igexin.a.a.a.a:
    java.util.regex.Pattern a -> a
    com.igexin.a.a.b.e a(java.nio.ByteBuffer,java.lang.String,java.lang.String,com.igexin.a.a.c.ad) -> a
    java.nio.ByteBuffer a(java.io.InputStream) -> a
    java.lang.String a(java.lang.String) -> a
com.igexin.a.a.a.b -> com.igexin.a.a.a.b:
    java.lang.Object a() -> a
    java.lang.Object b() -> b
    java.util.Iterator c() -> c
com.igexin.a.a.a.c -> com.igexin.a.a.a.c:
com.igexin.a.a.a.d -> com.igexin.a.a.a.d:
    java.util.ListIterator b -> b
    com.igexin.a.a.a.b a -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.igexin.a.a.a.e -> com.igexin.a.a.a.e:
    com.igexin.a.a.e a -> a
    com.igexin.a.a.f b -> b
    com.igexin.a.a.a b(java.net.URL) -> b
    com.igexin.a.a.a a(java.net.URL) -> a
    com.igexin.a.a.a a(int) -> a
    com.igexin.a.a.b.e a() -> a
    com.igexin.a.a.f b() -> b
com.igexin.a.a.a.f -> com.igexin.a.a.a.f:
com.igexin.a.a.a.g -> com.igexin.a.a.a.g:
    java.net.URL a -> a
    com.igexin.a.a.d b -> b
    java.util.Map c -> c
    java.util.Map d -> d
    java.net.URL a() -> a
    com.igexin.a.a.b a(java.net.URL) -> a
    com.igexin.a.a.d b() -> b
    com.igexin.a.a.b a(com.igexin.a.a.d) -> a
    java.lang.String a(java.lang.String) -> a
    com.igexin.a.a.b b(java.lang.String,java.lang.String) -> b
    boolean b(java.lang.String) -> b
    com.igexin.a.a.b c(java.lang.String) -> c
    java.util.Map c() -> c
    java.lang.String e(java.lang.String) -> e
    java.util.Map$Entry f(java.lang.String) -> f
    com.igexin.a.a.b a(java.lang.String,java.lang.String) -> a
    boolean d(java.lang.String) -> d
    java.util.Map d() -> d
com.igexin.a.a.a.h -> com.igexin.a.a.a.h:
    int e -> e
    boolean f -> f
    java.util.Collection g -> g
    boolean h -> h
    boolean i -> i
    com.igexin.a.a.c.ad j -> j
    int e() -> e
    com.igexin.a.a.a.h b(int) -> b
    boolean f() -> f
    boolean g() -> g
    boolean h() -> h
    java.util.Collection i() -> i
    com.igexin.a.a.c.ad j() -> j
    java.util.Map d() -> d
    boolean d(java.lang.String) -> d
    java.util.Map c() -> c
    boolean b(java.lang.String) -> b
    java.lang.String a(java.lang.String) -> a
    com.igexin.a.a.d b() -> b
    java.net.URL a() -> a
    com.igexin.a.a.e a(int) -> a
com.igexin.a.a.a.i -> com.igexin.a.a.a.i:
    int e -> e
    java.lang.String f -> f
    java.nio.ByteBuffer g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    boolean j -> j
    int k -> k
    com.igexin.a.a.e l -> l
    com.igexin.a.a.a.i a(com.igexin.a.a.e) -> a
    com.igexin.a.a.a.i a(com.igexin.a.a.e,com.igexin.a.a.a.i) -> a
    com.igexin.a.a.b.e e() -> e
    java.net.HttpURLConnection b(com.igexin.a.a.e) -> b
    void a(java.net.HttpURLConnection,com.igexin.a.a.f) -> a
    void a(java.util.Map) -> a
    void a(java.util.Collection,java.io.OutputStream) -> a
    java.lang.String c(com.igexin.a.a.e) -> c
    void d(com.igexin.a.a.e) -> d
    java.util.Map d() -> d
    boolean d(java.lang.String) -> d
    java.util.Map c() -> c
    boolean b(java.lang.String) -> b
    java.lang.String a(java.lang.String) -> a
    com.igexin.a.a.d b() -> b
    java.net.URL a() -> a
com.igexin.a.a.a.j -> com.igexin.a.a.a.j:
    java.lang.String[] a -> a
    java.lang.String a(java.util.Collection,java.lang.String) -> a
    java.lang.String a(java.util.Iterator,java.lang.String) -> a
    java.lang.String a(int) -> a
    boolean a(java.lang.String) -> a
    boolean b(java.lang.String) -> b
    boolean b(int) -> b
    java.lang.String c(java.lang.String) -> c
    boolean a(java.lang.String,java.lang.String[]) -> a
com.igexin.a.a.a.k -> com.igexin.a.a.a.k:
    void a(java.lang.Object) -> a
    void a(java.lang.Object,java.lang.String) -> a
    void a(boolean) -> a
    void a(boolean,java.lang.String) -> a
    void b(boolean) -> b
    void b(boolean,java.lang.String) -> b
    void a(java.lang.Object[]) -> a
    void a(java.lang.Object[],java.lang.String) -> a
    void a(java.lang.String) -> a
    void a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String) -> b
com.igexin.a.a.b -> com.igexin.a.a.b:
    java.net.URL a() -> a
    com.igexin.a.a.b a(java.net.URL) -> a
    com.igexin.a.a.d b() -> b
    com.igexin.a.a.b a(com.igexin.a.a.d) -> a
    java.util.Map c() -> c
    com.igexin.a.a.b a(java.lang.String,java.lang.String) -> a
    java.util.Map d() -> d
com.igexin.a.a.b.a -> com.igexin.a.a.b.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String a(java.lang.String) -> a
    java.lang.String c() -> c
    void a(java.lang.StringBuilder,com.igexin.a.a.b.f) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    com.igexin.a.a.b.a d() -> d
    java.lang.Object clone() -> clone
    java.lang.Object setValue(java.lang.Object) -> setValue
    java.lang.Object getValue() -> getValue
    java.lang.Object getKey() -> getKey
com.igexin.a.a.b.b -> com.igexin.a.a.b.b:
    java.util.LinkedHashMap a -> a
    java.lang.String a(java.lang.String) -> a
    void a(java.lang.String,java.lang.String) -> a
    void a(com.igexin.a.a.b.a) -> a
    boolean b(java.lang.String) -> b
    int a() -> a
    void a(com.igexin.a.a.b.b) -> a
    java.util.Iterator iterator() -> iterator
    java.util.List b() -> b
    java.lang.String c() -> c
    void a(java.lang.StringBuilder,com.igexin.a.a.b.f) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    com.igexin.a.a.b.b d() -> d
    java.lang.Object clone() -> clone
com.igexin.a.a.b.c -> com.igexin.a.a.b.c:
    java.lang.String a() -> a
    java.lang.String b() -> b
    void a(java.lang.StringBuilder,int,com.igexin.a.a.b.f) -> a
    void b(java.lang.StringBuilder,int,com.igexin.a.a.b.f) -> b
    java.lang.String toString() -> toString
com.igexin.a.a.b.d -> com.igexin.a.a.b.d:
    java.lang.String a() -> a
    java.lang.String b() -> b
    void a(java.lang.StringBuilder,int,com.igexin.a.a.b.f) -> a
    void b(java.lang.StringBuilder,int,com.igexin.a.a.b.f) -> b
    java.lang.String toString() -> toString
com.igexin.a.a.b.e -> com.igexin.a.a.b.e:
    com.igexin.a.a.b.f f -> f
    com.igexin.a.a.b.g g -> g
    java.lang.String a_() -> a_
    java.lang.String a() -> a
    com.igexin.a.a.b.e c() -> c
    com.igexin.a.a.b.f d() -> d
    com.igexin.a.a.b.g e() -> e
    com.igexin.a.a.b.e a(com.igexin.a.a.b.g) -> a
    com.igexin.a.a.b.i f() -> f
    com.igexin.a.a.b.l g() -> g
    java.lang.Object clone() -> clone
com.igexin.a.a.b.f -> com.igexin.a.a.b.f:
    com.igexin.a.a.b.k a -> a
    java.nio.charset.Charset b -> b
    java.nio.charset.CharsetEncoder c -> c
    boolean d -> d
    int e -> e
    com.igexin.a.a.b.k a() -> a
    java.nio.charset.Charset b() -> b
    com.igexin.a.a.b.f a(java.nio.charset.Charset) -> a
    com.igexin.a.a.b.f a(java.lang.String) -> a
    java.nio.charset.CharsetEncoder c() -> c
    boolean d() -> d
    int e() -> e
    com.igexin.a.a.b.f f() -> f
    java.lang.Object clone() -> clone
com.igexin.a.a.b.g -> com.igexin.a.a.b.g:
    com.igexin.a.a.b.g a -> a
    com.igexin.a.a.b.g b -> b
    com.igexin.a.a.b.g c -> c
    com.igexin.a.a.b.g[] d -> d
com.igexin.a.a.b.h -> com.igexin.a.a.b.h:
    java.lang.String a() -> a
    void a(java.lang.StringBuilder,int,com.igexin.a.a.b.f) -> a
    void b(java.lang.StringBuilder,int,com.igexin.a.a.b.f) -> b
com.igexin.a.a.b.i -> com.igexin.a.a.b.i:
    com.igexin.a.a.c.ae f -> f
    java.util.Set g -> g
    java.lang.String a() -> a
